ARMATURE: Yiin
BONE: root
BONE: spine05
BONE: spine04
BONE: spine03
BONE: spine02
BONE: breast.L
BONE: breast.R
BONE: spine01
BONE: clavicle.L
BONE: shoulder01.L
BONE: upperarm01.L
BONE: upperarm02.L
BONE: lowerarm01.L
BONE: lowerarm02.L
BONE: wrist.L
BONE: finger1-1.L
BONE: finger1-2.L
BONE: finger1-3.L
BONE: metacarpal1.L
BONE: finger2-1.L
BONE: finger2-2.L
BONE: finger2-3.L
BONE: metacarpal2.L
BONE: finger3-1.L
BONE: finger3-2.L
BONE: finger3-3.L
BONE: metacarpal3.L
BONE: finger4-1.L
BONE: finger4-2.L
BONE: finger4-3.L
BONE: metacarpal4.L
BONE: finger5-1.L
BONE: finger5-2.L
BONE: finger5-3.L
BONE: clavicle.R
BONE: shoulder01.R
BONE: upperarm01.R
BONE: upperarm02.R
BONE: lowerarm01.R
BONE: lowerarm02.R
BONE: wrist.R
BONE: finger1-1.R
BONE: finger1-2.R
BONE: finger1-3.R
BONE: metacarpal1.R
BONE: finger2-1.R
BONE: finger2-2.R
BONE: finger2-3.R
BONE: metacarpal2.R
BONE: finger3-1.R
BONE: finger3-2.R
BONE: finger3-3.R
BONE: metacarpal3.R
BONE: finger4-1.R
BONE: finger4-2.R
BONE: finger4-3.R
BONE: metacarpal4.R
BONE: finger5-1.R
BONE: finger5-2.R
BONE: finger5-3.R
BONE: neck01
BONE: neck02
BONE: neck03
BONE: head
BONE: jaw
BONE: special04
BONE: oris02
BONE: oris01
BONE: oris06.L
BONE: oris07.L
BONE: oris06.R
BONE: oris07.R
BONE: tongue00
BONE: tongue01
BONE: tongue02
BONE: tongue03
BONE: tongue04
BONE: tongue07.L
BONE: tongue07.R
BONE: tongue06.L
BONE: tongue06.R
BONE: tongue05.L
BONE: tongue05.R
BONE: levator02.L
BONE: levator03.L
BONE: levator04.L
BONE: levator05.L
BONE: levator02.R
BONE: levator03.R
BONE: levator04.R
BONE: levator05.R
BONE: special01
BONE: oris04.L
BONE: oris03.L
BONE: oris04.R
BONE: oris03.R
BONE: oris06
BONE: oris05
BONE: special03
BONE: levator06.L
BONE: levator06.R
BONE: special06.L
BONE: special05.L
BONE: eye.L
BONE: orbicularis03.L
BONE: orbicularis04.L
BONE: special06.R
BONE: special05.R
BONE: eye.R
BONE: orbicularis03.R
BONE: orbicularis04.R
BONE: temporalis01.L
BONE: oculi02.L
BONE: oculi01.L
BONE: temporalis01.R
BONE: oculi02.R
BONE: oculi01.R
BONE: temporalis02.L
BONE: risorius02.L
BONE: risorius03.L
BONE: temporalis02.R
BONE: risorius02.R
BONE: risorius03.R
BONE: pelvis.L
BONE: upperleg01.L
BONE: upperleg02.L
BONE: lowerleg01.L
BONE: lowerleg02.L
BONE: foot.L
BONE: toe1-1.L
BONE: pelvis.R
BONE: upperleg01.R
BONE: upperleg02.R
BONE: lowerleg01.R
BONE: lowerleg02.R
BONE: foot.R
BONE: toe1-1.R
